ID_Alumno,Promedio,Faltas,Tareas_No_Entregadas,Ingreso_Familiar,Participación_Clase,Nivel_Estrés,Abandono
1,10.618101782710436,46,11,1801,0.7585018809163907,2,0
2,19.260714596148745,11,3,4663,0.014628258877675715,1,0
3,15.979909127171076,15,4,3640,0.2072422997688783,4,0
4,13.979877262955549,23,12,3736,0.7132358680833368,3,0
5,7.340279606636548,18,14,2852,0.3866201726338342,1,0
6,7.33991780504304,7,15,2432,0.6624839469416082,1,0
7,5.871254182522992,30,9,3221,0.3469626597345584,3,0
8,17.99264218662403,20,15,864,0.3907551523296371,2,0
9,14.016725176148132,16,11,2890,0.15867887368968492,1,0
10,15.621088666940683,22,16,1446,0.25823101966616,3,0
11,5.308767414437037,36,15,1877,0.6054117575075872,2,0
12,19.548647782429917,15,11,1939,0.4331631113151664,4,1
13,17.48663961200633,5,7,3680,0.7743026829445951,3,0
14,8.185086660174143,7,19,840,0.8525849549383427,1,0
15,7.727374508106509,24,2,3489,0.5416464182167599,4,1
16,7.7510676478015075,17,15,882,0.7582672920560591,2,0
17,9.563633644393066,24,12,2056,0.30690451319457,2,0
18,12.871346474483568,11,18,799,0.4149712154000782,3,1
19,11.479175279631736,14,7,638,0.712777676216831,3,0
20,9.368437102970628,25,4,858,0.38621199281703067,3,0
21,14.177793420835693,40,19,2022,0.5885049351589888,2,0
22,7.092407909780627,44,7,3956,0.18537277908251149,4,0
23,9.382169728028273,25,11,2127,0.599771314970498,2,0
24,10.495427649405375,46,0,1803,0.8615137072268936,1,0
25,11.841049763255539,31,19,1634,0.8686396398234256,2,0
26,16.777639420895206,9,5,2686,0.7243444063295397,1,0
27,7.995106732375396,15,17,3670,0.745753379076126,4,0
28,12.713516576204174,6,7,4335,0.5579274451507007,3,0
29,13.886218532930638,16,6,2651,0.5846680901658248,3,0
30,5.696756190799966,22,0,1737,0.133650581410518,2,0
31,14.113172778521575,25,15,4235,0.4438591884213011,3,0
32,7.557861855309373,20,11,3334,0.4507762838863638,4,0
33,5.975773894779193,21,5,4760,0.9584978356677402,3,0
34,19.233283058799998,6,19,1498,0.43108686262328944,2,0
35,19.48448049611839,13,1,3067,0.5493426449027576,4,1
36,17.125960221746915,14,13,1807,0.5332513992791025,1,0
37,9.56920653760056,6,3,1156,0.6367617170443272,2,0
38,6.465081710095758,8,0,3160,0.7482328313318959,1,0
39,15.263495397682354,47,17,2711,0.22504187617087212,4,1
40,11.60228740609402,7,12,2409,0.5287244190984357,2,0
41,6.830573522671682,49,1,4230,0.8259177073160304,2,0
42,12.427653651669052,22,8,2546,0.46311471383751146,4,0
43,5.515827816728276,28,1,3662,0.278457546373573,3,0
44,18.63980603118173,17,8,1640,0.6547090753562991,2,0
45,8.881699724000253,30,0,766,0.823767395799123,2,0
46,14.93783426530973,29,10,2345,0.06314029292739132,1,1
47,9.675666141341164,38,2,2208,0.7767904834072271,3,0
48,12.801020317667163,34,19,4130,0.8216479329617712,1,0
49,13.200654190149194,17,3,3711,0.4615229275886068,1,1
50,7.7728168328829055,41,17,2793,0.9833056568184674,3,0
51,19.54376941646838,38,5,4232,0.7867083407073091,3,0
52,16.626992350416717,16,2,4329,0.7736625648956658,4,0
53,19.09248412346284,13,10,2010,0.7478385744120718,3,0
54,18.422410256414732,30,14,975,0.150608103218274,2,0
55,13.968499682166277,23,4,1476,0.2172308864530108,3,0
56,18.82811352534675,34,19,1707,0.463990131464425,4,0
57,6.327387530778792,43,9,2460,0.26400434995946587,4,0
58,7.939742936287178,44,11,1057,0.41524097233404045,4,0
59,5.678409333658071,33,14,1382,0.8884641099229207,3,0
60,9.879954961448966,2,16,2694,0.8243268918792692,3,0
61,10.830159345342231,36,9,3167,0.6300398784799822,1,0
62,9.070235476608438,42,5,2110,0.8581203942511035,1,0
63,17.43106263727894,39,17,3988,0.7837723890172492,2,0
64,10.35129990040384,25,12,2954,0.4289849318408905,1,1
65,9.214017645310712,22,2,4994,0.20106515204994513,2,0
66,13.140441247373728,43,9,2446,0.5142010400093392,4,0
67,7.11386337462144,38,13,3308,0.7362288825285501,1,0
68,17.032954711310595,14,5,4325,0.436419598729593,3,0
69,6.118259655196562,48,2,4036,0.6667719097838972,1,0
70,19.80330404900776,3,15,4302,0.09432742629104363,2,0
71,16.58367153944986,28,6,4677,0.7480047363714034,1,0
72,7.980735223012586,21,19,2470,0.812713619893062,4,0
73,5.082831756854036,24,13,4322,0.7068378557805411,3,0
74,17.231921426822513,12,8,3319,0.9672635875263655,2,0
75,15.602860157714257,17,14,1402,0.8266520574606404,3,0
76,15.93510752061481,32,2,864,0.9030937278765383,3,0
77,16.569055200289185,15,1,4758,0.933571083457648,2,0
78,6.110669776011355,44,1,3619,0.8013479918738086,3,0
79,10.376985928164089,41,2,3058,0.6742588420064991,3,0
80,6.738035892876946,43,17,2363,0.005718581360789288,1,0
81,17.946551388133905,1,13,615,0.4658257532231247,3,0
82,14.349471902413368,34,19,2884,0.571162298622361,3,0
83,9.963470372789738,41,17,4435,0.3040302724479996,3,0
84,5.953375254290354,33,9,2990,0.31810444690347206,3,0
85,9.664734825734932,29,1,1442,0.9611594157101652,2,0
86,9.877749830401205,12,0,2224,0.8917108652027459,4,1
87,15.94409267507096,12,3,2834,0.8491790055017042,1,0
88,14.563362070328196,17,13,3267,0.4060118017061106,3,0
89,18.308191138644897,31,0,1637,0.013698550408914545,3,0
90,12.08322387742924,31,13,3027,0.08022224645571407,2,0
91,6.793913689074525,34,15,4617,0.31219636821760366,4,1
92,15.698671808344924,38,13,3920,0.015742912995676983,3,0
93,16.411775729253463,45,19,4406,0.017149781915198115,2,0
94,13.419157963542444,28,2,4137,0.916603301642411,1,0
95,16.564507699318415,48,2,3453,0.7061585021190541,1,0
96,12.40693394546586,28,8,2867,0.30895599006815266,3,0
97,12.840992440729911,43,5,4721,0.13264457760095316,3,0
98,11.413115275378244,15,12,776,0.5116357178950771,4,0
99,5.3812869011614275,43,1,2499,0.005346160854364457,4,0
100,6.618371404899567,46,7,1727,0.938413743858144,3,0
101,5.471437785301013,9,1,4252,0.4148151193889472,2,1
102,14.546156168956706,29,3,4235,0.40233495523733276,4,0
103,9.7153397161449,24,14,1195,0.3905936075817822,3,0
104,12.628560367470541,38,3,1809,0.06932833038776476,4,0
105,18.613497108891394,19,12,4652,0.6383222397918266,3,0
106,8.739383437233124,4,11,3734,0.7330036196283534,1,0
107,11.155743845534445,0,12,4614,0.6761253975882903,3,0
108,16.33326707814573,29,13,2811,0.1384354933293943,1,0
109,8.431972482374338,48,19,3341,0.5788401680355926,4,1
110,6.1546986474318945,2,17,4708,0.5694844841722538,3,0
111,9.34627179370652,44,5,4059,0.868410787941382,4,0
112,7.418319308810066,13,10,3898,0.379127658375647,1,0
113,18.945464785138597,29,1,1041,0.3714859436594342,3,0
114,17.121805693466253,49,18,3194,0.6185270587181856,4,0
115,14.501056347656352,3,18,1588,0.633072653499513,1,0
116,18.071908852815767,17,4,3863,0.46928522732579037,4,0
117,17.055081153486718,36,18,524,0.4430593623304211,2,1
118,7.798550883290538,24,1,2072,0.4941476706378827,1,0
119,18.388384977349666,47,9,3458,0.8610452995033119,1,0
120,13.09013362873476,0,1,4736,0.46116690125391,1,0
121,17.111602327460936,45,10,2267,0.9399317919698225,3,0
122,18.4413694988524,14,17,2735,0.504003763596326,3,0
123,9.770052124577958,8,14,700,0.9492006931808914,3,0
124,6.650778867915151,14,8,3698,0.8328319018690757,2,0
125,8.419027438129126,48,18,756,0.3624313226158291,2,0
126,11.406616829393844,23,8,4247,0.863641421296616,1,0
127,17.270221488837397,3,2,2741,0.11006328420111522,2,0
128,17.910958748845154,11,8,3675,0.9250471753430145,4,0
129,5.104281957967861,36,13,4106,0.6316435150828916,1,0
130,12.661209538663485,36,18,3836,0.05439074852231118,1,0
131,11.261165047231685,42,6,913,0.6442567236508115,4,0
132,8.331617157060954,5,15,2514,0.9742476541447561,1,0
133,6.797980510005242,38,15,1881,0.06980065461462892,2,0
134,10.06422757105442,45,0,1598,0.5546877097800863,3,0
135,19.143645558687787,23,3,3926,0.7477943497593724,4,0
136,9.848043980311328,10,3,4155,0.8102585866995313,2,0
137,12.781859326150492,12,6,1409,0.41382746532079584,4,0
138,15.545284383427667,33,7,687,0.204166559168243,4,0
139,10.45444403568941,24,16,4544,0.042342278772383835,1,0
